CCT (K),R,G,B,Brightness
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2700,255,93,44,0.0
2721,255,95,45,0.01
2791,255,99,51,0.02
2862,255,102,56,0.04
2933,255,106,62,0.06
3005,255,110,69,0.08
3077,255,114,75,0.1
3150,255,118,81,0.12
3223,255,121,88,0.14
3297,255,125,95,0.16
3371,255,128,102,0.18
3445,255,132,110,0.2
3519,255,135,117,0.22
3594,255,139,125,0.24
3668,255,142,132,0.25
3743,255,145,140,0.27
3817,255,149,148,0.29
3892,255,152,156,0.31
3966,255,155,164,0.33
4040,255,158,172,0.35
4114,255,161,180,0.37
4187,255,164,188,0.39
4260,255,167,197,0.41
4333,255,169,205,0.43
4405,255,172,213,0.45
4476,255,175,221,0.47
